sfe,ssip,rfip,label
1,0,1.0,0
1,0,1.0,0
4,4,1.0,0
4,2,1.0,0
10,4,1.0,0
6,2,1.0,0
4,0,1.0,0
0,1,1.0,0
16,3,1.0,0
4,0,1.0,0
16,2,1.0,0
20,3,1.0,0
0,1,1.0,0
12,1,1.0,0
4,0,1.0,0
2,0,1.0,0
14,0,1.0,0
12,0,1.0,0
4,0,1.0,0
18,0,1.0,0
14,0,1.0,0
10,0,1.0,0
6,0,1.0,0
2,0,1.0,0
18,0,1.0,0
4,0,1.0,0
20,0,1.0,0
20,0,1.0,0
18,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
14,7,1.0,0
14,10,1.0,0
8,9,1.0,0
14,4,1.0,0
4,1,1.0,0
12,0,1.0,0
16,0,1.0,0
8,3,1.0,0
12,1,1.0,0
16,0,1.0,0
6,0,1.0,0
16,2,1.0,0
6,2,1.0,0
20,1,1.0,0
6,1,1.0,0
2,1,1.0,0
10,1,1.0,0
14,1,1.0,0
12,0,1.0,0
16,0,1.0,0
10,0,1.0,0
8,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
2,0,1.0,0
2,0,1.0,0
20,0,1.0,0
20,0,1.0,0
2,0,1.0,0
20,0,1.0,0
1,0,1.0,0
2,2,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
4,1,1.0,0
4,0,1.0,0
2,2,1.0,0
0,2,1.0,0
2,0,1.0,0
8,2,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,2,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
1,0,1.0,0
2,2,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
4,1,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
6,1,1.0,0
6,0,1.0,0
6,0,1.0,0
6,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,2,1.0,0
6,1,1.0,0
8,0,1.0,0
2,2,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
4,1,1.0,0
4,0,1.0,0
2,0,1.0,0
2,0,1.0,0
4,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
8,0,1.0,0
2,1,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,1,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
6,2,1.0,0
2,2,1.0,0
4,0,1.0,0
2,1,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
8,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
2,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
8,0,1.0,0
2,0,1.0,0
4,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
8,0,1.0,0
4,1,1.0,0
4,1,1.0,0
2,1,1.0,0
10,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
8,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
4,0,1.0,0
4,0,1.0,0
8,0,1.0,0
10,0,1.0,0
6,0,1.0,0
4,0,1.0,0
8,0,1.0,0
2,0,1.0,0
2,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
10,0,1.0,0
2,0,1.0,0
8,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
8,0,1.0,0
4,0,1.0,0
6,0,1.0,0
6,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
4,0,1.0,0
4,0,1.0,0
2,0,1.0,0
10,0,1.0,0
4,0,1.0,0
6,0,1.0,0
10,0,1.0,0
8,0,1.0,0
2,2,1.0,0
4,2,1.0,0
8,0,1.0,0
0,1,1.0,0
8,0,1.0,0
8,0,1.0,0
4,0,1.0,0
4,0,1.0,0
8,0,1.0,0
8,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
4,0,1.0,0
8,0,1.0,0
8,0,1.0,0
8,0,1.0,0
4,0,1.0,0
4,0,1.0,0
8,0,1.0,0
6,1,1.0,0
4,1,1.0,0
10,0,1.0,0
10,0,1.0,0
